s,sLabel,freebaseID
http://www.wikidata.org/entity/Q10090,Hindu,/m/03kbr
http://www.wikidata.org/entity/Q43103,European Americans,/m/02vsw1
http://www.wikidata.org/entity/Q40477,Slavs,/m/0790v
http://www.wikidata.org/entity/Q109402,Aymara,/m/01g3rx
http://www.wikidata.org/entity/Q124216,Swiss,/m/025_0f0
http://www.wikidata.org/entity/Q120601,Omaha Tribe of Nebraska,/m/064b9n
http://www.wikidata.org/entity/Q141817,German Americans,/m/01qhm_
http://www.wikidata.org/entity/Q170355,Indigenous Australians,/m/0j6x8
http://www.wikidata.org/entity/Q12060728,Aboriginal Australians,/m/0j6x8
http://www.wikidata.org/entity/Q191356,Icelanders,/m/03fk0c
http://www.wikidata.org/entity/Q200569,Dutch,/m/05l3g_
http://www.wikidata.org/entity/Q216151,Vietnamese people,/m/03ndvw
http://www.wikidata.org/entity/Q207050,Buryats,/m/0ftwg
http://www.wikidata.org/entity/Q236807,Yugoslavs,/m/03q819
http://www.wikidata.org/entity/Q285828,Gibraltarian people,/m/03hf_6z
http://www.wikidata.org/entity/Q324516,Choctaw,/m/021pd
http://www.wikidata.org/entity/Q337487,Rajput,/m/031_sd
http://www.wikidata.org/entity/Q365539,Black Canadians,/m/02czfr
http://www.wikidata.org/entity/Q415693,Akan people,/m/05g0f1
http://www.wikidata.org/entity/Q418708,Telugu people,/m/09m6hr
http://www.wikidata.org/entity/Q707133,Taiwanese people,/m/0bzkm2
http://www.wikidata.org/entity/Q873625,Brazilians,/m/02r_qms
http://www.wikidata.org/entity/Q1140588,Russian Americans,/m/09kr66
http://www.wikidata.org/entity/Q1208167,Ryukyuan people,/m/0165md
http://www.wikidata.org/entity/Q1261777,Serbian Americans,/m/0268d21
http://www.wikidata.org/entity/Q1255534,Nair,/m/046cwm
http://www.wikidata.org/entity/Q1249914,Konkani people,/m/08gzsf
http://www.wikidata.org/entity/Q1344183,English Americans,/m/09vc4s
http://www.wikidata.org/entity/Q1318423,Australians,/m/0bbz66j
http://www.wikidata.org/entity/Q1378555,multiracial people,/m/01kb9y
http://www.wikidata.org/entity/Q1633149,Soviet people,/m/095mw2
http://www.wikidata.org/entity/Q1974839,Chinese Filipino,/m/04czx7
http://www.wikidata.org/entity/Q2033181,White Latin American,/m/027vy0s
http://www.wikidata.org/entity/Q3059102,Gin people,/m/027936c
http://www.wikidata.org/entity/Q3044242,demographics of Iraq,/m/03sk2
http://www.wikidata.org/entity/Q3150506,Indo-Canadians,/m/05mtdy
http://www.wikidata.org/entity/Q3310017,Pakistanis,/m/0bs7l_v
http://www.wikidata.org/entity/Q3521791,Mudaliar,/m/05vhv7
http://www.wikidata.org/entity/Q3635166,Nepali Indian,/m/04jq32s
http://www.wikidata.org/entity/Q4058325,Asian people,/m/0f0gt_
http://www.wikidata.org/entity/Q4115525,Palestinians in the United States,/m/0266mf0
http://www.wikidata.org/entity/Q4115170,British Indian,/m/03w9bjf
http://www.wikidata.org/entity/Q4256383,Indonesian Americans,/m/0d8qh0
http://www.wikidata.org/entity/Q4272184,Luxembourgish Americans,/m/0ftlzz
http://www.wikidata.org/entity/Q4450068,Thai Americans,/m/03lnnd
http://www.wikidata.org/entity/Q4823807,Australian Americans,/m/03gskx0
http://www.wikidata.org/entity/Q4858560,Barbadian American,/m/04lhnps
http://www.wikidata.org/entity/Q4887679,Bengali Hindus,/m/0fqp6zk
http://www.wikidata.org/entity/Q5334370,Ecuadorian Americans,/m/02vkw95
http://www.wikidata.org/entity/Q5602121,Greeks in the United Kingdom,/m/0b3zsn
http://www.wikidata.org/entity/Q5892930,Honduran Americans,/m/0fxmtg
http://www.wikidata.org/entity/Q7404928,Chaliyan,/m/071drf
http://www.wikidata.org/entity/Q7541523,Slovak Americans,/m/027n1m6
http://www.wikidata.org/entity/Q7994501,White British,/m/0g96wd
http://www.wikidata.org/entity/Q12060728,Aboriginal Australians,/m/03x_fq7
http://www.wikidata.org/entity/Q15055500,Lebanese Mexicans,/m/02r11hz
http://www.wikidata.org/entity/Q16242047,Criollo people,/m/0bnzjx
http://www.wikidata.org/entity/Q21999799,British Nigerian,/m/0278pqj
http://www.wikidata.org/entity/Q68518,Iroquois,/m/03x1x
http://www.wikidata.org/entity/Q1421590,Five Nations,/m/03x1x
http://www.wikidata.org/entity/Q15863,Slovenes,/m/01km_m
http://www.wikidata.org/entity/Q44806,Ukrainians,/m/012f86
http://www.wikidata.org/entity/Q42740,Han Chinese people,/m/013y54
http://www.wikidata.org/entity/Q49209,Javanese,/m/02gx2x
http://www.wikidata.org/entity/Q121842,French,/m/03ts0c
http://www.wikidata.org/entity/Q173302,Estonians,/m/01ywdy
http://www.wikidata.org/entity/Q165235,Bosnians,/m/0470lk
http://www.wikidata.org/entity/Q170352,Transylvanian Saxons,/m/04hqxn
http://www.wikidata.org/entity/Q190168,Yoruba people,/m/0301y_
http://www.wikidata.org/entity/Q200513,Sherpa,/m/01gr8h
http://www.wikidata.org/entity/Q212106,Dinka people,/m/039z49
http://www.wikidata.org/entity/Q255872,Ojibwe,/m/01g0y_
http://www.wikidata.org/entity/Q377085,Assyrian people,/m/01nft3
http://www.wikidata.org/entity/Q383946,Lao people,/m/01c034
http://www.wikidata.org/entity/Q388101,Anglo-Celtic Australians,/m/01swvz
http://www.wikidata.org/entity/Q648255,Kabyle people,/m/0bvnws
http://www.wikidata.org/entity/Q678551,American Jews,/m/048z7l
http://www.wikidata.org/entity/Q752526,Galicians,/m/0br_8h
http://www.wikidata.org/entity/Q854323,Punjabis,/m/02sch9
http://www.wikidata.org/entity/Q842438,British,/m/0d7wh
http://www.wikidata.org/entity/Q1075293,Irish Americans,/m/033tf_
http://www.wikidata.org/entity/Q1211934,Hispanic,/m/0fk1z
http://www.wikidata.org/entity/Q1262389,Serbs in North Macedonia,/m/025x6k1
http://www.wikidata.org/entity/Q1283606,Native Hawaiians,/m/032j30
http://www.wikidata.org/entity/Q1417088,Iñupiaq people,/m/01f9bg
http://www.wikidata.org/entity/Q1421205,Lithuanian Jews,/m/03ty8_
http://www.wikidata.org/entity/Q1645980,Jaat,/m/0222hg
http://www.wikidata.org/entity/Q1780828,Romanichal,/m/09cqth
http://www.wikidata.org/entity/Q2195308,Chinese Jamaicans,/m/0d32d1
http://www.wikidata.org/entity/Q2408653,Thai Chinese,/m/04l_pt
http://www.wikidata.org/entity/Q2464565,Turkish Americans,/m/0ffhvl
http://www.wikidata.org/entity/Q2589229,Dutch Canadians,/m/067lv3
http://www.wikidata.org/entity/Q2657969,Vietnamese Americans,/m/01tyl3
http://www.wikidata.org/entity/Q2975309,Bhutia,/m/052r3t
http://www.wikidata.org/entity/Q3003133,Croatian Americans,/m/0ffjqy
http://www.wikidata.org/entity/Q3352263,Bengali Brahmins,/m/08yg47
http://www.wikidata.org/entity/Q3349057,Pacific Islander Americans,/m/0dv5vw
http://www.wikidata.org/entity/Q3804346,Italians in the United Kingdom,/m/0gf5k1
http://www.wikidata.org/entity/Q3916714,Romanian Americans,/m/03f3sf
http://www.wikidata.org/entity/Q4302645,Swedish Australian,/m/03b_13l
http://www.wikidata.org/entity/Q4386404,Louisiana Creole people,/m/0bms44
http://www.wikidata.org/entity/Q4356656,Latvian American,/m/0ffk5n
http://www.wikidata.org/entity/Q4400590,Russian Canadians,/m/0g4pffv
http://www.wikidata.org/entity/Q4445351,Sudanese Arabs,/m/03x_lpj
http://www.wikidata.org/entity/Q4690200,Afro Trinidadians and Tobagonians,/m/04608z
http://www.wikidata.org/entity/Q4689218,Afghans in India,/m/0dllcfn
http://www.wikidata.org/entity/Q4825530,Austrians in the United Kingdom,/m/04lgl9t
http://www.wikidata.org/entity/Q4969441,British Americans,/m/03vv99
http://www.wikidata.org/entity/Q4996189,Bulgarian Canadians,/m/051wcch
http://www.wikidata.org/entity/Q5501711,French Chilean,/m/04dzwby
http://www.wikidata.org/entity/Q7129967,Panamanian Americans,/m/03gy1h2
http://www.wikidata.org/entity/Q7125803,Pakistani Americans,/m/0647lm
http://www.wikidata.org/entity/Q7210044,Poles in the United Kingdom,/m/0288fw3
http://www.wikidata.org/entity/Q7435494,Scotch-Irish Americans,/m/063k3h
http://www.wikidata.org/entity/Q7409937,Samoan Americans,/m/07j80c
http://www.wikidata.org/entity/Q7919819,Venezuelan Americans,/m/02vys3l
http://www.wikidata.org/entity/Q7901501,Uruguayans,/m/0fpjs3j
http://www.wikidata.org/entity/Q10859771,Iranian Canadians,/m/06vb7b
http://www.wikidata.org/entity/Q12404065,Israeli Americans,/m/04ydrsn
http://www.wikidata.org/entity/Q12644212,Muhajir,/m/09snp5
http://www.wikidata.org/entity/Q19891823,Muhajir diaspora,/m/09snp5
http://www.wikidata.org/entity/Q16839420,Goans,/m/026d074
http://www.wikidata.org/entity/Q17054305,Indo-Guyanese,/m/06w4lv
http://www.wikidata.org/entity/Q161652,Japanese people,/m/019kn7
http://www.wikidata.org/entity/Q31340083,Q31340083,/m/019kn7
http://www.wikidata.org/entity/Q1065371,Italian Brazilians,/m/062_25
http://www.wikidata.org/entity/Q35565,Tatars,/m/0fp4n
http://www.wikidata.org/entity/Q42406,English people,/m/02w7gg
http://www.wikidata.org/entity/Q49542,Russians,/m/0g6ff
http://www.wikidata.org/entity/Q170217,Czechs,/m/013s3n
http://www.wikidata.org/entity/Q173491,Tamil,/m/01rv7x
http://www.wikidata.org/entity/Q164714,Danes,/m/0268_k
http://www.wikidata.org/entity/Q167420,Croats,/m/0j4w_
http://www.wikidata.org/entity/Q181634,Scottish people,/m/03lmx1
http://www.wikidata.org/entity/Q245794,Greek Cypriots,/m/04hlx1
http://www.wikidata.org/entity/Q501837,Mizrahi Jews,/m/033qxt
http://www.wikidata.org/entity/Q484206,Persians,/m/064pj
http://www.wikidata.org/entity/Q483569,Belarusians,/m/09gp4
http://www.wikidata.org/entity/Q581921,Mexican Americans,/m/01g7zj
http://www.wikidata.org/entity/Q727928,Asian Americans,/m/01336l
http://www.wikidata.org/entity/Q726673,Swedish-speaking population of Finland,/m/01d7kx
http://www.wikidata.org/entity/Q968848,Bohemian People,/m/01hm_
http://www.wikidata.org/entity/Q1150312,Greek Americans,/m/038723
http://www.wikidata.org/entity/Q1156766,Japanese Americans,/m/0cn68
http://www.wikidata.org/entity/Q1207351,Chinese Canadians,/m/01mw1s
http://www.wikidata.org/entity/Q1193808,Norwegian Americans,/m/04f581
http://www.wikidata.org/entity/Q1258074,Sindhis,/m/029f2r
http://www.wikidata.org/entity/Q1537653,Ho-Chunk,/m/033fjj
http://www.wikidata.org/entity/Q1749358,Lithuanian American,/m/0ffkb4
http://www.wikidata.org/entity/Q1996554,Kashmiri Pandit,/m/023mqw
http://www.wikidata.org/entity/Q2556103,Pashtuns,/m/09743
http://www.wikidata.org/entity/Q2598589,Armenians of Russia,/m/0c_lbq
http://www.wikidata.org/entity/Q2658204,British Chinese,/m/04mmhj
http://www.wikidata.org/entity/Q2996826,Venezuelans,/m/05qb937
http://www.wikidata.org/entity/Q3072663,Finnish Americans,/m/03pqwy
http://www.wikidata.org/entity/Q3239254,Khatri,/m/03fvrb
http://www.wikidata.org/entity/Q3531196,Gaud Saraswat Brahmin,/m/0d9q7j
http://www.wikidata.org/entity/Q3573855,Castilians,/m/02pzb09
http://www.wikidata.org/entity/Q3595742,Agrawal,/m/07n8wy
http://www.wikidata.org/entity/Q4115874,culture of Palestine,/m/05sng
http://www.wikidata.org/entity/Q4970177,British Jamaicans,/m/02r3wfk
http://www.wikidata.org/entity/Q4920978,Black Hispanic and Latino Americans,/m/03hjx6f
http://www.wikidata.org/entity/Q5147919,Colombian Australian,/m/047bp1r
http://www.wikidata.org/entity/Q5601752,Greek Canadians,/m/067lrj
http://www.wikidata.org/entity/Q6122670,Māori,/m/05748
http://www.wikidata.org/entity/Q7125804,Pakistani Canadians,/m/08xbxs
http://www.wikidata.org/entity/Q245507,Quebeckers,/m/06bkf
http://www.wikidata.org/entity/Q7273097,Québécois,/m/06bkf
http://www.wikidata.org/entity/Q7697877,Telugu Brahmins,/m/0828vj
http://www.wikidata.org/entity/Q10859769,Iranians in the United Kingdom,/m/02q206y
http://www.wikidata.org/entity/Q16197531,Rusyn American,/m/02p_gby
http://www.wikidata.org/entity/Q18973,Georgians,/m/029q52
http://www.wikidata.org/entity/Q36692,Zhuang people,/m/01gby2
http://www.wikidata.org/entity/Q50001,Italians,/m/0222qb
http://www.wikidata.org/entity/Q126756,Basque people,/m/01h4n
http://www.wikidata.org/entity/Q235155,White people,/m/02ctzb
http://www.wikidata.org/entity/Q276879,Korean Americans,/m/01j2qv
http://www.wikidata.org/entity/Q324216,Austrian Americans,/m/0ffj5g
http://www.wikidata.org/entity/Q392316,First Nations,/m/01trsl
http://www.wikidata.org/entity/Q415054,Acadians,/m/0c41n
http://www.wikidata.org/entity/Q472834,Thai people,/m/07wsyr
http://www.wikidata.org/entity/Q509590,Corsicans,/m/0g5rkt4
http://www.wikidata.org/entity/Q518188,Czech Americans,/m/0h2138
http://www.wikidata.org/entity/Q719549,Rohilla,/m/0665pp
http://www.wikidata.org/entity/Q828398,Hutsuls,/m/03nz70
http://www.wikidata.org/entity/Q846570,Americans,/m/04q7gbh
http://www.wikidata.org/entity/Q853581,names of the Greeks,/m/0bkbz
http://www.wikidata.org/entity/Q1003039,Chinese Singaporeans,/m/04_hr_
http://www.wikidata.org/entity/Q1087095,Arabs in Bulgaria,/m/051x6yk
http://www.wikidata.org/entity/Q1189552,Polish Americans,/m/022dp5
http://www.wikidata.org/entity/Q1276073,Chileans,/m/05c60ml
http://www.wikidata.org/entity/Q1265028,Marathi people,/m/0cqgdq
http://www.wikidata.org/entity/Q1790886,Cuban Americans,/m/04dbw3
http://www.wikidata.org/entity/Q1891793,Moroccans,/m/0c3wsgg
http://www.wikidata.org/entity/Q1976298,Ukrainian Canadians,/m/03zcwh
http://www.wikidata.org/entity/Q2365041,Argentines,/m/09gk_6h
http://www.wikidata.org/entity/Q2606511,Lebanese people,/m/0466nw8
http://www.wikidata.org/entity/Q2643509,Indian Americans,/m/04gfy7
http://www.wikidata.org/entity/Q3015339,Danish Americans,/m/0dqqwy
http://www.wikidata.org/entity/Q3154490,Irish Canadians,/m/033njm
http://www.wikidata.org/entity/Q3267812,Portuguese Americans,/m/02p4q5p
http://www.wikidata.org/entity/Q3244280,Black Britons,/m/097nms
http://www.wikidata.org/entity/Q4172847,Filipino people,/m/071x0k
http://www.wikidata.org/entity/Q4690182,Afro-Guyanese,/m/09c8kp
http://www.wikidata.org/entity/Q4770873,Dene,/m/0301xt
http://www.wikidata.org/entity/Q4793325,Armenians in Italy,/m/04lfc70
http://www.wikidata.org/entity/Q4842385,Bahamian Americans,/m/07lv5x
http://www.wikidata.org/entity/Q4999416,Burmese Americans,/m/07g8yp
http://www.wikidata.org/entity/Q5030924,Danish Canadians,/m/0960kn
http://www.wikidata.org/entity/Q5448617,Filipino mestizo,/m/09cd0m
http://www.wikidata.org/entity/Q5622783,Guyanese Americans,/m/0bh91q8
http://www.wikidata.org/entity/Q6071674,Irish migration to Great Britain,/m/02g7sp
http://www.wikidata.org/entity/Q6365797,Kanyakubja Brahmins,/m/02y_9mh
http://www.wikidata.org/entity/Q6363876,Karnataka Brahmins,/m/08cjt2
http://www.wikidata.org/entity/Q6496280,Latin American British,/m/07s9g04
http://www.wikidata.org/entity/Q6894521,Mohyal,/m/0bfrrj
http://www.wikidata.org/entity/Q7434888,Eurasian,/m/017sq0
http://www.wikidata.org/entity/Q7416717,Chilean American,/m/026c9dq
