s,sLabel,freebaseID
http://www.wikidata.org/entity/Q7565427,South African American,/m/04lhn7b
http://www.wikidata.org/entity/Q7586018,Sri Lankan Americans,/m/0d8qls
http://www.wikidata.org/entity/Q16149615,African-American Jews,/m/04znbg
http://www.wikidata.org/entity/Q203178,Kikuyu,/m/0180zw
http://www.wikidata.org/entity/Q25467191,Q25467191,/m/0180zw
http://www.wikidata.org/entity/Q1026,Poles,/m/01p7s6
http://www.wikidata.org/entity/Q42884,Germans,/m/013xrm
http://www.wikidata.org/entity/Q47140,Brahmin caste,/m/01kg2v
http://www.wikidata.org/entity/Q44614,Taiwanese Americans,/m/01nbcy
http://www.wikidata.org/entity/Q45315,Berber,/m/0cx3p
http://www.wikidata.org/entity/Q107434,Sioux,/m/0fk3s
http://www.wikidata.org/entity/Q133255,Bulgarians,/m/013s41
http://www.wikidata.org/entity/Q179248,Albanians,/m/01267
http://www.wikidata.org/entity/Q171336,Slovaks,/m/01n94b
http://www.wikidata.org/entity/Q170284,Finns,/m/0318mh
http://www.wikidata.org/entity/Q178630,Portuguese,/m/03vghh
http://www.wikidata.org/entity/Q187985,Tibetan people,/m/01l0ty
http://www.wikidata.org/entity/Q201111,Aromanians,/m/01vsch
http://www.wikidata.org/entity/Q244504,Catalans,/m/07d_p8
http://www.wikidata.org/entity/Q262457,Métis,/m/0c50f
http://www.wikidata.org/entity/Q321090,German Brazilians,/m/04118b
http://www.wikidata.org/entity/Q322951,Cheyennes,/m/0fk55
http://www.wikidata.org/entity/Q388467,Afro-Cuban,/m/03yk6g
http://www.wikidata.org/entity/Q485150,Romanians,/m/01vr3v
http://www.wikidata.org/entity/Q484464,Koreans,/m/01xhh5
http://www.wikidata.org/entity/Q702718,British Jews,/m/0dj8k3
http://www.wikidata.org/entity/Q785378,White South Africans,/m/0ckk60
http://www.wikidata.org/entity/Q875556,Israelis,/m/018s6c
http://www.wikidata.org/entity/Q893594,Puerto Ricans,/m/09v5bdn
http://www.wikidata.org/entity/Q925034,Indian diaspora,/m/01hphz
http://www.wikidata.org/entity/Q928333,Spaniards in Mexico,/m/042199j
http://www.wikidata.org/entity/Q940348,Bosniaks,/m/013s2p
http://www.wikidata.org/entity/Q1061510,Egyptians,/m/025tvhm
http://www.wikidata.org/entity/Q1113048,Iranian Americans,/m/06y24j
http://www.wikidata.org/entity/Q1196649,Kashmiri people,/m/0b79c7
http://www.wikidata.org/entity/Q1369944,French Americans,/m/06v41q
http://www.wikidata.org/entity/Q1572875,Oneida,/m/02wz7j
http://www.wikidata.org/entity/Q1672477,عرب ازد,/m/04nrnz
http://www.wikidata.org/entity/Q1815623,Sri Lankan Tamils,/m/0bhsnb
http://www.wikidata.org/entity/Q1945786,Chinese Indonesians,/m/0152wh
http://www.wikidata.org/entity/Q2257191,Italian Australians,/m/08v2k7
http://www.wikidata.org/entity/Q2325516,Armenian Americans,/m/0btrm4
http://www.wikidata.org/entity/Q2722871,British Asians,/m/05sycg
http://www.wikidata.org/entity/Q2849692,Anglo-Irish people,/m/0152s7
http://www.wikidata.org/entity/Q2935829,English Canadians,/m/02cm28
http://www.wikidata.org/entity/Q3094841,Welsh Americans,/m/0bfjm7
http://www.wikidata.org/entity/Q3520262,Ezhava,/m/048sp5
http://www.wikidata.org/entity/Q3521909,Bunt (RAJPUT),/m/075_n6
http://www.wikidata.org/entity/Q3803351,Filipino people of Spanish ancestry,/m/09chmw
http://www.wikidata.org/entity/Q4065203,English Australian,/m/03cbkrf
http://www.wikidata.org/entity/Q4713742,Hmong Americans,/m/0738n4
http://www.wikidata.org/entity/Q5094202,Chettiar,/m/032m0b
http://www.wikidata.org/entity/Q5187097,Croatian Canadians,/m/067lwk
http://www.wikidata.org/entity/Q5187093,Croatian Australians,/m/09fqz7
http://www.wikidata.org/entity/Q5290725,Dominican Americans,/m/0912ll
http://www.wikidata.org/entity/Q5639720,Haitian Americans,/m/02vkd28
http://www.wikidata.org/entity/Q6529576,Bihari people,/m/0cm7w1
http://www.wikidata.org/entity/Q6510842,Lebanese Americans,/m/0g48m4
http://www.wikidata.org/entity/Q7144694,Pathani,/m/0462jl6
http://www.wikidata.org/entity/Q7406487,Salvadoran Americans,/m/02rdfpy
http://www.wikidata.org/entity/Q7429945,Scandinavian Americans,/m/0cnvdq1
http://www.wikidata.org/entity/Q7511479,Sierra Leoneans in the United Kingdom,/m/04csgrq
http://www.wikidata.org/entity/Q7681244,Tamil Brahmin,/m/0cmdl5l
http://www.wikidata.org/entity/Q11685635,Bolivian American,/m/02wcbj_
http://www.wikidata.org/entity/Q12352241,Mangaloreans,/m/0520604
http://www.wikidata.org/entity/Q45321045,Tejano,/m/0166vx
http://www.wikidata.org/entity/Q7325,Jewish people,/m/041rx
http://www.wikidata.org/entity/Q36747,Indigenous peoples of the Americas,/m/0432mrk
http://www.wikidata.org/entity/Q35323,Arabs,/m/0xff
http://www.wikidata.org/entity/Q47740,Muslim,/m/04y29
http://www.wikidata.org/entity/Q49297,Native Americans in the United States,/m/059_w
http://www.wikidata.org/entity/Q49078,White Americans,/m/07hwkr
http://www.wikidata.org/entity/Q46295,peoples of the Caucasus,/m/09r2kh
http://www.wikidata.org/entity/Q115026,Swedish Americans,/m/065b6q
http://www.wikidata.org/entity/Q125564,Manx people,/m/097r55
http://www.wikidata.org/entity/Q145665,Manchu,/m/013z8m
http://www.wikidata.org/entity/Q165192,Swedes,/m/06mvq
http://www.wikidata.org/entity/Q188353,Welsh people,/m/06gbnc
http://www.wikidata.org/entity/Q217397,Wolof people,/m/08c25t
http://www.wikidata.org/entity/Q310983,Malagasy people,/m/09g34_
http://www.wikidata.org/entity/Q340520,Aceh,/m/02dd5z
http://www.wikidata.org/entity/Q385799,Afrikaners,/m/012fh
http://www.wikidata.org/entity/Q482942,Azerbaijanis,/m/033qt1
http://www.wikidata.org/entity/Q582779,Sikh,/m/078vc
http://www.wikidata.org/entity/Q620089,Punjabi diaspora,/m/05ms3p0
http://www.wikidata.org/entity/Q948126,Hungarian Americans,/m/08hpk0
http://www.wikidata.org/entity/Q1041917,Spanish Americans,/m/042gtr
http://www.wikidata.org/entity/Q1064662,Serbs of Bosnia and Herzegovina,/m/06dy2k
http://www.wikidata.org/entity/Q1200528,Malaysian Chinese,/m/0338zd
http://www.wikidata.org/entity/Q1209676,Mexicans,/m/09k5jvk
http://www.wikidata.org/entity/Q1280677,Serbs of Croatia,/m/09vmyh
http://www.wikidata.org/entity/Q1282294,Gujarati people,/m/0g0x7_
http://www.wikidata.org/entity/Q1413685,Filipino Americans,/m/03295l
http://www.wikidata.org/entity/Q1464994,Latino,/m/04pnf
http://www.wikidata.org/entity/Q2254415,Italian Canadians,/m/05sf2x
http://www.wikidata.org/entity/Q2533689,Dalmatian Italians,/m/0289z8v
http://www.wikidata.org/entity/Q2552898,Kiwi,/m/02jvpv
http://www.wikidata.org/entity/Q2983498,Sierra Leone Creole people,/m/02ry8mk
http://www.wikidata.org/entity/Q3026394,Serbian Canadians,/m/026cybk
http://www.wikidata.org/entity/Q3026377,Indian diaspora in France,/m/03h1dq9
http://www.wikidata.org/entity/Q3243684,Kayastha,/m/0583cz
http://www.wikidata.org/entity/Q3453511,Baltic Russians,/m/05y2yj
http://www.wikidata.org/entity/Q3476364,Scottish Australians,/m/047948f
http://www.wikidata.org/entity/Q3707477,Filipino Australians,/m/09y7x4
http://www.wikidata.org/entity/Q4855425,Bangladeshi American,/m/08j1fb
http://www.wikidata.org/entity/Q5029681,Canadian Americans,/m/0g8_vp
http://www.wikidata.org/entity/Q5099734,Swedish Canadians,/m/06k6sl
http://www.wikidata.org/entity/Q5098860,Chileans in the United Kingdom,/m/07s49c2
http://www.wikidata.org/entity/Q5501667,French-speaking Quebecer,/m/02qv716
http://www.wikidata.org/entity/Q6913088,Moroccan Americans,/m/065z7w_
http://www.wikidata.org/entity/Q7042073,Niyogi,/m/06lshc
http://www.wikidata.org/entity/Q7032863,Nigerian Americans,/m/0bvjpj
http://www.wikidata.org/entity/Q7258666,Stateside Puerto Ricans,/m/0gkxl2
http://www.wikidata.org/entity/Q7541693,Slovene Americans,/m/04_tz7
http://www.wikidata.org/entity/Q7507476,Sicilian Americans,/m/0fj1k9
http://www.wikidata.org/entity/Q7981927,Welsh Italians,/m/03cnzsg
http://www.wikidata.org/entity/Q9149944,Iraqi Americans,/m/0268pvf
http://www.wikidata.org/entity/Q12223,Kurds,/m/04c28
http://www.wikidata.org/entity/Q34069,Ashkenazi Jews,/m/013b6_
http://www.wikidata.org/entity/Q49085,African Americans,/m/0x67
http://www.wikidata.org/entity/Q102251,Sephardi Jews,/m/013b7g
http://www.wikidata.org/entity/Q105405,Cherokee,/m/0dbxy
http://www.wikidata.org/entity/Q115473,Hazaras,/m/03nvq
http://www.wikidata.org/entity/Q117191,Cree,/m/0dq1q
http://www.wikidata.org/entity/Q140713,Tulu people,/m/074w_m
http://www.wikidata.org/entity/Q133032,Hungarians,/m/0g5y6
http://www.wikidata.org/entity/Q170826,Irish people,/m/03bkbh
http://www.wikidata.org/entity/Q189975,Inuit,/m/03r_k
http://www.wikidata.org/entity/Q200263,Parsi,/m/0bymc
http://www.wikidata.org/entity/Q219517,Dalit,/m/04wysy
http://www.wikidata.org/entity/Q207996,Xhosa people,/m/0hj35
http://www.wikidata.org/entity/Q237534,Austrians,/m/019lrz
http://www.wikidata.org/entity/Q241696,Somalis,/m/05cc9h
http://www.wikidata.org/entity/Q402913,Bengali,/m/0bpjh3
http://www.wikidata.org/entity/Q573598,history of the Jews in India,/m/04zjjt
http://www.wikidata.org/entity/Q686949,Cajun,/m/0fqz6
http://www.wikidata.org/entity/Q711083,Koryo-saram,/m/0fp54b
http://www.wikidata.org/entity/Q787519,Arab Americans,/m/0150zs
http://www.wikidata.org/entity/Q817393,Black people,/m/01hwt
http://www.wikidata.org/entity/Q857880,French Canadians,/m/012c1l
http://www.wikidata.org/entity/Q862086,Indians,/m/0dryh9k
http://www.wikidata.org/entity/Q974693,Italian Americans,/m/0xnvg
http://www.wikidata.org/entity/Q1075929,African people,/m/026zlyd
http://www.wikidata.org/entity/Q1146100,Chinese Americans,/m/0d2by
http://www.wikidata.org/entity/Q1287427,Dogra,/m/05ztd1
http://www.wikidata.org/entity/Q1849258,Albanian Americans,/m/0ffhz3
http://www.wikidata.org/entity/Q2505231,Ukrainian Americans,/m/0ffjvd
http://www.wikidata.org/entity/Q2686890,Arab Mexican,/m/03m9my8
http://www.wikidata.org/entity/Q2696805,Dutch Australian,/m/02rp50t
http://www.wikidata.org/entity/Q2704511,White Africans of European ancestry,/m/04ggbzy
http://www.wikidata.org/entity/Q2986879,British African-Caribbean people,/m/0dtkkb
http://www.wikidata.org/entity/Q3154488,Irish Australians,/m/07hyjp
http://www.wikidata.org/entity/Q3303849,Syrian Americans,/m/02qv_h_
http://www.wikidata.org/entity/Q3395438,Polish Canadians,/m/067lts
http://www.wikidata.org/entity/Q3476361,Scottish Americans,/m/07bch9
http://www.wikidata.org/entity/Q4200801,Indian Australian,/m/03h11s3
http://www.wikidata.org/entity/Q4269361,Greek Australians,/m/068y7m
http://www.wikidata.org/entity/Q4416722,Serbs in the United Kingdom,/m/03cl2pz
http://www.wikidata.org/entity/Q4958704,Brazilian Americans,/m/02p7gyv
http://www.wikidata.org/entity/Q5030929,German Canadians,/m/03sx6v
http://www.wikidata.org/entity/Q5029742,Canadian Australian,/m/0gtwjz6
http://www.wikidata.org/entity/Q5147921,Colombian Americans,/m/0c2hxm
http://www.wikidata.org/entity/Q5201739,Czech Australians,/m/05bzpzx
http://www.wikidata.org/entity/Q5602103,Greeks in South Africa,/m/03cjjy0
http://www.wikidata.org/entity/Q5766070,Hindkowans,/m/027lf0d
http://www.wikidata.org/entity/Q6025447,Indo Caribbeans,/m/044bp_
http://www.wikidata.org/entity/Q6164703,Jatt Sikh,/m/0fng3k
http://www.wikidata.org/entity/Q7409949,Samoan New Zealanders,/m/0404kdr
http://www.wikidata.org/entity/Q7437641,Scottish Canadians,/m/02rbdlq
http://www.wikidata.org/entity/Q7573435,Spanish people of Filipino ancestry,/m/03cmqbt
http://www.wikidata.org/entity/Q7633360,Sudanese Australians,/m/0b8yvr
http://www.wikidata.org/entity/Q7586050,Sri Lankan Tamil diaspora,/m/0ft9bs
http://www.wikidata.org/entity/Q7681242,Tamil Americans,/m/0b__fv3
http://www.wikidata.org/entity/Q15307583,Ghanaian,/m/09tqq8q
http://www.wikidata.org/entity/Q18356677,Marwari people,/m/04k02l
http://www.wikidata.org/entity/Q8060,Romani people,/m/06j2v
http://www.wikidata.org/entity/Q48199,Sámi people,/m/06rd7
http://www.wikidata.org/entity/Q49540,Latvians,/m/01ylpf
http://www.wikidata.org/entity/Q58669,Hispanic and Latino Americans,/m/025rpb0
http://www.wikidata.org/entity/Q79797,Armenians,/m/022fdt
http://www.wikidata.org/entity/Q102090,Apache,/m/01_5cg
http://www.wikidata.org/entity/Q116971,Mohawk,/m/01sq7s
http://www.wikidata.org/entity/Q106974,Ossetians,/m/01srl7
http://www.wikidata.org/entity/Q118281,Kannada people,/m/01xttr
http://www.wikidata.org/entity/Q146744,Copts,/m/01crfj
http://www.wikidata.org/entity/Q160894,Spaniards,/m/03ttfc
http://www.wikidata.org/entity/Q188779,Norwegians,/m/09zyn5
http://www.wikidata.org/entity/Q368125,Anglo-Indian people,/m/034s7b
http://www.wikidata.org/entity/Q388264,Blackfoot Confederacy,/m/016f5d
http://www.wikidata.org/entity/Q819186,Mandinka people,/m/02m0kh
http://www.wikidata.org/entity/Q932244,Sinhalese,/m/078ds
http://www.wikidata.org/entity/Q1058496,Dutch Americans,/m/07mqps
http://www.wikidata.org/entity/Q1123923,Nez Perce,/m/059v8
http://www.wikidata.org/entity/Q1144461,Japanese Brazilians,/m/035b50
http://www.wikidata.org/entity/Q1142927,Hongkongers,/m/03bx0k4
http://www.wikidata.org/entity/Q1195125,Cubans,/m/02p444n
http://www.wikidata.org/entity/Q1267987,Malayali,/m/04mvp8
http://www.wikidata.org/entity/Q1365830,Romani people in Spain,/m/0br_9j
http://www.wikidata.org/entity/Q1377716,Belgians,/m/0ch3pqf
http://www.wikidata.org/entity/Q1675074,Italian immigration to Mexico,/m/0dn1_0
http://www.wikidata.org/entity/Q1752440,Israeli Jews,/m/064rb5l
http://www.wikidata.org/entity/Q1886046,Lumbee,/m/046j25
http://www.wikidata.org/entity/Q2035264,Hondurans,/m/03d26m9
http://www.wikidata.org/entity/Q2526737,Kapampangan people,/m/07gzw5
http://www.wikidata.org/entity/Q2527423,Ilocano,/m/086wp0
http://www.wikidata.org/entity/Q2580491,مسح,/m/03cdk7b
http://www.wikidata.org/entity/Q2712961,Afro-Asians,/m/04fh1b
http://www.wikidata.org/entity/Q2672654,History of the Jews in Morocco,/m/0640_7q
http://www.wikidata.org/entity/Q16152214,Moroccan Jews,/m/0640_7q
http://www.wikidata.org/entity/Q2997267,Colombians,/m/026kx7g
http://www.wikidata.org/entity/Q3026395,Serbian Australians,/m/0268xtg
http://www.wikidata.org/entity/Q5030922,Canadians in the United Kingdom,/m/03d19xz
http://www.wikidata.org/entity/Q5025138,Cambodian Americans,/m/04wy6k
http://www.wikidata.org/entity/Q5102351,Chitrapur Saraswat Brahmin,/m/0761bp
http://www.wikidata.org/entity/Q5555460,Ghanaian Americans,/m/03wbmrc
http://www.wikidata.org/entity/Q6511009,Lebanese people in the United Kingdom,/m/047q05d
http://www.wikidata.org/entity/Q6935055,multiracial American,/m/04y8_bm
http://www.wikidata.org/entity/Q7171212,Peruvians in the United Kingdom,/m/02rm7_9
http://www.wikidata.org/entity/Q7209875,Polish Australians,/m/0dqrh8
http://www.wikidata.org/entity/Q40809606,Black Irish,/m/06fczy
